# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: bottomsWomenPage > >> Verify bottomsWomenPage match aria snapshot
- Location: /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/bottomsWomenPage.spec.js:47:3

# Error details

```
Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)

Locator: locator('body')
- Expected  - 336
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Ina Compression Short":
        - img "Ina Compression Short"
      - strong:
        - link "Ina Compression Short"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: As low as $49.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Blue"
        - option "Orange"
        - option "Red"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Ana Running Short":
        - img "Ana Running Short"
      - strong:
        - link "Ana Running Short"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: As low as $40.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Black"
        - option "Orange"
        - option "White"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Mimi All-Purpose Short":
        - img "Mimi All-Purpose Short"
      - strong:
        - link "Mimi All-Purpose Short"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: As low as $44.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Gray"
        - option "Green"
        - option "White"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Sybil Running Short":
        - img "Sybil Running Short"
      - strong:
        - link "Sybil Running Short"
      - text: "Rating:   93%"
      - link "3 Reviews"
      - text: As low as $44.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Echo Fit Compression Short":
        - img "Echo Fit Compression Short"
      - strong:
        - link "Echo Fit Compression Short"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: As low as $24.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Black"
        - option "Blue"
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Angel Light Running Short":
        - img "Angel Light Running Short"
      - strong:
        - link "Angel Light Running Short"
      - text: "Rating:   70%"
      - link "2 Reviews"
      - text: As low as $42.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Gray"
        - option "Orange"
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Bess Yoga Short":
        - img "Bess Yoga Short"
      - strong:
        - link "Bess Yoga Short"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: As low as $28.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Blue"
        - option "Purple"
        - option "Yellow"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Artemis Running Short":
        - img "Artemis Running Short"
      - strong:
        - link "Artemis Running Short"
      - text: "Rating:   80%"
      - link "2 Reviews"
      - text: As low as $45.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Black"
        - option "Green"
        - option "Orange"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Gwen Drawstring Bike Short":
        - img "Gwen Drawstring Bike Short"
      - strong:
        - link "Gwen Drawstring Bike Short"
      - text: "Rating:   90%"
      - link "2 Reviews"
      - text: As low as $50.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Blue"
        - option "Gray"
        - option "Orange"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Maxima Drawstring Short":
        - img "Maxima Drawstring Short"
      - strong:
        - link "Maxima Drawstring Short"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: As low as $28.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Gray"
        - option "Orange"
        - option "Yellow"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Fiona Fitness Short":
        - img "Fiona Fitness Short"
      - strong:
        - link "Fiona Fitness Short"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: As low as $29.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Black"
        - option "Green"
        - option "Red"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
  - strong: Page
  - list "Page":
    - listitem:
      - strong: You're currently reading page 1
    - listitem:
      - link "Page 2"
    - listitem:
      - link "Page 3"
    - listitem:
      - link " Page Next"
  - text: Show
  - combobox:
    - option "12" [selected]
    - option "24"
    - option "36"
  - text: per page
  - heading "Shopping Options" [level=2]
  - text: Category 
  - list:
    - listitem:
      - link "Pants (13 item )"
    - listitem:
      - link "Shorts (12 item )"
  - text: Style 
  - list:
    - listitem:
      - link "Base Layer (4 item )"
    - listitem:
      - link "Basic (10 item )"
    - listitem:
      - link "Capri (8 item )"
    - listitem:
      - link "Compression (3 item )"
    - listitem:
      - link "Leggings (4 item )"
    - listitem:
      - link "Parachute (2 item )"
    - listitem:
      - link "Snug (5 item )"
    - listitem:
      - link "Sweatpants (3 item )"
    - listitem:
      - link "Track Pants (3 item )"
  - text: Size 
  - link "28"
  - link "29"
  - link "30"
  - link "31"
  - link "32"
  - text: Climate 
  - list:
    - listitem:
      - link "All-Weather (10 item )"
    - listitem:
      - link "Cool (3 item )"
    - listitem:
      - link "Indoor (20 item )"
    - listitem:
      - link "Mild (17 item )"
    - listitem:
      - link "Spring (7 item )"
    - listitem:
      - link "Warm (15 item )"
    - listitem:
      - link "Hot (16 item )"
  - text: Color 
  - link "Black"
  - link "Blue"
  - link "Gray"
  - link "Green"
  - link "Orange"
  - link "Purple"
  - link "Red"
  - link "White"
  - link "Yellow"
  - text: Eco Collection 
  - list:
    - listitem:
      - link "Yes (7 item )"
    - listitem:
      - link "No (18 item )"
  - text: Erin Recommends 
  - list:
    - listitem:
      - link "Yes (5 item )"
    - listitem:
      - link "No (20 item )"
  - text: Material 
  - list:
    - listitem:
      - link "Cocona® performance fabric (4 item )"
    - listitem:
      - link "Cotton (4 item )"
    - listitem:
      - link "LumaTech™ (5 item )"
    - listitem:
      - link "Mesh (3 item )"
    - listitem:
      - link "Lycra® (2 item )"
    - listitem:
      - link "Nylon (3 item )"
    - listitem:
      - link "Microfiber (3 item )"
    - listitem:
      - link "Polyester (7 item )"
    - listitem:
      - link "Rayon (2 item )"
    - listitem:
      - link "Spandex (11 item )"
    - listitem:
      - link "Organic Cotton (13 item )"
    - listitem:
      - link "CoolTech™ (4 item )"
    - listitem:
      - link "Wool (2 item )"
  - text: New 
  - list:
    - listitem:
      - link "Yes (4 item )"
    - listitem:
      - link "No (21 item )"
  - text: Pattern 
  - list:
    - listitem:
      - link "Color-Blocked (5 item )"
    - listitem:
      - link "Graphic Print (1 item )"
    - listitem:
      - link "Solid (13 item )"
    - listitem:
      - link "Solid-Highlight (5 item )"
    - listitem:
      - link "Striped (1 item )"
  - text: Performance Fabric 
  - list:
    - listitem:
      - link "Yes (7 item )"
    - listitem:
      - link "No (18 item )"
  - text: Price 
  - list:
    - listitem:
      - link "$20.00 - $29.99 (4 item )"
    - listitem:
      - link "$30.00 - $39.99 (7 item )"
    - listitem:
      - link "$40.00 - $49.99 (10 item )"
    - listitem:
      - link "$50.00 - $59.99 (2 item )"
    - listitem:
      - link "$60.00 and above (2 item )"
  - text: Sale 
  - list:
    - listitem:
      - link "Yes (2 item )"
    - listitem:
      - link "No (23 item )"
  - heading "Compare Products" [level=2]
  - text: You have no items to compare.
  - heading "My Wish List" [level=2]
  - text: () You have no items in your wish list.
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved."
    14 × locator resolved to <body data-container="body" class="page-with-filter page-products categorypath-women-bottoms-women category-bottoms-women catalog-category-view page-layout-2columns-left">…</body>
       - unexpected value "- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem:
      - link
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search" [disabled]:  Search
  - list:
    - listitem
- tablist:
  - tabpanel:
    - navigation:
      - menu:
        - menuitem "What's New"
        - menuitem " Women"
        - menuitem " Men"
        - menuitem " Gear"
        - menuitem " Training"
        - menuitem "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - link "Women"
    - text: 
  - listitem:
    - strong: Bottoms
- main:
  - heading "Bottoms Items 1-12 of 25" [level=1]: Bottoms
  - strong: View as
  - strong:  Grid
  - link "View as  List":  List
  - paragraph: Items 1-12 of 25
  - text: Sort By
  - combobox "Sort By Sort By":
    - option "Position" [selected]
    - option "Product Name"
    - option "Price"
  - link " Set Descending Direction"
  - list:
    - listitem:
      - link "Erika Running Short":
        - img "Erika Running Short"
      - strong:
        - link "Erika Running Short"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: As low as $45.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Green"
        - option "Purple"
        - option "Red"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Ina Compression Short":
        - img "Ina Compression Short"
      - strong:
        - link "Ina Compression Short"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: As low as $49.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Blue"
        - option "Orange"
        - option "Red"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Ana Running Short":
        - img "Ana Running Short"
      - strong:
        - link "Ana Running Short"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: As low as $40.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Black"
        - option "Orange"
        - option "White"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Mimi All-Purpose Short":
        - img "Mimi All-Purpose Short"
      - strong:
        - link "Mimi All-Purpose Short"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: As low as $44.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Gray"
        - option "Green"
        - option "White"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Sybil Running Short":
        - img "Sybil Running Short"
      - strong:
        - link "Sybil Running Short"
      - text: "Rating:   93%"
      - link "3 Reviews"
      - text: As low as $44.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Echo Fit Compression Short":
        - img "Echo Fit Compression Short"
      - strong:
        - link "Echo Fit Compression Short"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: As low as $24.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Black"
        - option "Blue"
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Angel Light Running Short":
        - img "Angel Light Running Short"
      - strong:
        - link "Angel Light Running Short"
      - text: "Rating:   70%"
      - link "2 Reviews"
      - text: As low as $42.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Gray"
        - option "Orange"
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Bess Yoga Short":
        - img "Bess Yoga Short"
      - strong:
        - link "Bess Yoga Short"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: As low as $28.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Blue"
        - option "Purple"
        - option "Yellow"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Artemis Running Short":
        - img "Artemis Running Short"
      - strong:
        - link "Artemis Running Short"
      - text: "Rating:   80%"
      - link "2 Reviews"
      - text: As low as $45.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Black"
        - option "Green"
        - option "Orange"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Gwen Drawstring Bike Short":
        - img "Gwen Drawstring Bike Short"
      - strong:
        - link "Gwen Drawstring Bike Short"
      - text: "Rating:   90%"
      - link "2 Reviews"
      - text: As low as $50.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Blue"
        - option "Gray"
        - option "Orange"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Maxima Drawstring Short":
        - img "Maxima Drawstring Short"
      - strong:
        - link "Maxima Drawstring Short"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: As low as $28.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Gray"
        - option "Orange"
        - option "Yellow"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Fiona Fitness Short":
        - img "Fiona Fitness Short"
      - strong:
        - link "Fiona Fitness Short"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: As low as $29.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Black"
        - option "Green"
        - option "Red"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
  - strong: Page
  - list "Page":
    - listitem:
      - strong: You're currently reading page 1
    - listitem:
      - link "Page 2"
    - listitem:
      - link "Page 3"
    - listitem:
      - link " Page Next"
  - text: Show
  - combobox:
    - option "12" [selected]
    - option "24"
    - option "36"
  - text: per page
  - heading "Shopping Options" [level=2]
  - tablist:
    - tab "Category "
    - tab "Style "
    - tab "Size "
    - tab "Climate "
    - tab "Color "
    - tab "Eco Collection "
    - tab "Erin Recommends "
    - tab "Material "
    - tab "New "
    - tab "Pattern "
    - tab "Performance Fabric "
    - tab "Price "
    - tab "Sale "
  - heading "Compare Products" [level=2]
  - text: You have no items to compare.
  - heading "My Wish List" [level=2]
  - text: You have no items in your wish list.
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved."

    at /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/bottomsWomenPage.spec.js:50:62
```

# Page snapshot

```yaml
- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem:
      - link
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search" [disabled]:  Search
  - list:
    - listitem
- tablist:
  - tabpanel:
    - navigation:
      - menu:
        - menuitem "What's New"
        - menuitem " Women"
        - menuitem " Men"
        - menuitem " Gear"
        - menuitem " Training"
        - menuitem "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - link "Women"
    - text: 
  - listitem:
    - strong: Bottoms
- main:
  - heading "Bottoms Items 1-12 of 25" [level=1]: Bottoms
  - strong: View as
  - strong:  Grid
  - link "View as  List":  List
  - paragraph: Items 1-12 of 25
  - text: Sort By
  - combobox "Sort By Sort By":
    - option "Position" [selected]
    - option "Product Name"
    - option "Price"
  - link " Set Descending Direction"
  - list:
    - listitem:
      - link "Erika Running Short":
        - img "Erika Running Short"
      - strong:
        - link "Erika Running Short"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: As low as $45.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Green"
        - option "Purple"
        - option "Red"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Ina Compression Short":
        - img "Ina Compression Short"
      - strong:
        - link "Ina Compression Short"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: As low as $49.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Blue"
        - option "Orange"
        - option "Red"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Ana Running Short":
        - img "Ana Running Short"
      - strong:
        - link "Ana Running Short"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: As low as $40.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Black"
        - option "Orange"
        - option "White"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Mimi All-Purpose Short":
        - img "Mimi All-Purpose Short"
      - strong:
        - link "Mimi All-Purpose Short"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: As low as $44.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Gray"
        - option "Green"
        - option "White"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Sybil Running Short":
        - img "Sybil Running Short"
      - strong:
        - link "Sybil Running Short"
      - text: "Rating:   93%"
      - link "3 Reviews"
      - text: As low as $44.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Echo Fit Compression Short":
        - img "Echo Fit Compression Short"
      - strong:
        - link "Echo Fit Compression Short"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: As low as $24.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Black"
        - option "Blue"
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Angel Light Running Short":
        - img "Angel Light Running Short"
      - strong:
        - link "Angel Light Running Short"
      - text: "Rating:   70%"
      - link "2 Reviews"
      - text: As low as $42.00
      - listbox "Size":
        - option "28"
        - option "29"
      - listbox "Color":
        - option "Gray"
        - option "Orange"
        - option "Purple"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Bess Yoga Short":
        - img "Bess Yoga Short"
      - strong:
        - link "Bess Yoga Short"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: As low as $28.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Blue"
        - option "Purple"
        - option "Yellow"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Artemis Running Short":
        - img "Artemis Running Short"
      - strong:
        - link "Artemis Running Short"
      - text: "Rating:   80%"
      - link "2 Reviews"
      - text: As low as $45.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Black"
        - option "Green"
        - option "Orange"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Gwen Drawstring Bike Short":
        - img "Gwen Drawstring Bike Short"
      - strong:
        - link "Gwen Drawstring Bike Short"
      - text: "Rating:   90%"
      - link "2 Reviews"
      - text: As low as $50.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Blue"
        - option "Gray"
        - option "Orange"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Maxima Drawstring Short":
        - img "Maxima Drawstring Short"
      - strong:
        - link "Maxima Drawstring Short"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: As low as $28.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Gray"
        - option "Orange"
        - option "Yellow"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Fiona Fitness Short":
        - img "Fiona Fitness Short"
      - strong:
        - link "Fiona Fitness Short"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: As low as $29.00
      - listbox "Size":
        - option "28"
        - option "29"
        - option "30"
        - option "31"
        - option "32"
      - listbox "Color":
        - option "Black"
        - option "Green"
        - option "Red"
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
  - strong: Page
  - list "Page":
    - listitem:
      - strong: You're currently reading page 1
    - listitem:
      - link "Page 2"
    - listitem:
      - link "Page 3"
    - listitem:
      - link " Page Next"
  - text: Show
  - combobox:
    - option "12" [selected]
    - option "24"
    - option "36"
  - text: per page
  - heading "Shopping Options" [level=2]
  - tablist:
    - tab "Category "
    - tab "Style "
    - tab "Size "
    - tab "Climate "
    - tab "Color "
    - tab "Eco Collection "
    - tab "Erin Recommends "
    - tab "Material "
    - tab "New "
    - tab "Pattern "
    - tab "Performance Fabric "
    - tab "Price "
    - tab "Sale "
  - heading "Compare Products" [level=2]
  - text: You have no items to compare.
  - heading "My Wish List" [level=2]
  - text: You have no items in your wish list.
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved.
```

# Test source

```ts
   1 | import {
   2 |   BASE_URL,
   3 |   BOTTOMS_WOMEN_PAGE_END_POINT,
   4 |   EXPECTED_ITEM_STYLE_WOMEN_BOTTOMS,
   5 |   EXPECTED_NUMBER_PRODUCTS_STYLEs_BOTTOMS_WOMEN,
   6 |   PRODUCT_LIST,
   7 |   WOMEN_BOTTOMS_CATEGORIES_STYLEs_END_POINT
   8 | } from '@helpers/data/testData.js'
   9 | import { WOMEN_BOTTOMS_CATEGORIES, WOMEN_BOTTOMS_SIZE } from '@helpers/data/testWomenData.js'
   10 | import { expect, test } from '@pages/base.js'
   11 | test.describe('bottomsWomenPage >', () => {
   12 |   test('Verify the availability of a list of 9 category in the "Style" option drop-down list', async ({ homePage }) => {
   13 |     await homePage.hoverWomenMenuitem()
   14 |     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
   15 |
   16 |     await expect.soft(homePage.page).toHaveURL(BASE_URL + BOTTOMS_WOMEN_PAGE_END_POINT)
   17 |
   18 |     await bottomsWomenPage.clickWomenBottomsOptionStyle()
   19 |
   20 |     await expect.soft(bottomsWomenPage.locators.getAriaSelectedWomenBottoms()).toHaveCount(16)
   21 |
   22 |     const expectedItems = EXPECTED_ITEM_STYLE_WOMEN_BOTTOMS
   23 |     const receivedResult = await bottomsWomenPage.locators.getCategoryInStyle().allInnerTexts()
   24 |     const result = await bottomsWomenPage.extractAndCompareItems(receivedResult, expectedItems)
   25 |
   26 |     expect.soft(result.extractedItems).toEqual(expectedItems)
   27 |   })
   28 |   test('Verify that each category displays the number of products', async ({ homePage }) => {
   29 |     await homePage.hoverWomenMenuitem()
   30 |     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
   31 |
   32 |     await expect.soft(homePage.page).toHaveURL(BASE_URL + BOTTOMS_WOMEN_PAGE_END_POINT)
   33 |
   34 |     await bottomsWomenPage.clickWomenBottomsOptionStyle()
   35 |
   36 |     expect.soft(await bottomsWomenPage.locators.getAriaSelectedWomenBottoms()).toBeTruthy()
   37 |
   38 |     const categoriesStyle = await bottomsWomenPage.locators.getCategoriesStyle()
   39 |     for (const category of categoriesStyle) {
   40 |       const countItems = await bottomsWomenPage.locators.getCountItemsInCategoryStyle(category)
   41 |
   42 |       expect.soft(countItems).toBeTruthy()
   43 |       expect.soft(await countItems.isVisible()).toBeTruthy()
   44 |       expect.soft(await countItems.textContent()).toMatch(/\d+/)
   45 |     }
   46 |   })
   47 |   test(`Verify bottomsWomenPage match aria snapshot`, async ({ homePage }) => {
   48 |     await homePage.hoverWomenMenuitem()
   49 |     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
>  50 |     await expect.soft(bottomsWomenPage.page.locator('body')).toMatchAriaSnapshot({ name: 'bottomsWomenPage.yml' })
      |                                                              ^ Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)
   51 |   })
   52 |   EXPECTED_ITEM_STYLE_WOMEN_BOTTOMS.forEach(async (categoryName, index) => {
   53 |     test(`Verify navigating to "${categoryName}" page from "Style" option`, async ({ homePage }) => {
   54 |       await homePage.hoverWomenMenuitem()
   55 |       const bottomsWomenPage = await homePage.clickBottomsWomenLink()
   56 |       await bottomsWomenPage.clickWomenBottomsOptionStyle()
   57 |       await bottomsWomenPage.clickCategoryStyle(index)
   58 |
