# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: fusionBackpackPage.spec >> Verify fusionBackpackPage match aria snapshot
- Location: /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/fusionBackpackPage.spec.js:69:3

# Error details

```
Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)

Locator: locator('body')
- Expected  - 98
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Purple"
+        - option "Yellow"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Artemis Running Short":
+        - img "Artemis Running Short"
+      - strong:
+        - link "Artemis Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Green"
+        - option "Orange"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Gwen Drawstring Bike Short":
+        - img "Gwen Drawstring Bike Short"
+      - strong:
+        - link "Gwen Drawstring Bike Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Gray"
+        - option "Orange"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Maxima Drawstring Short":
+        - img "Maxima Drawstring Short"
+      - strong:
+        - link "Maxima Drawstring Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Orange"
+        - option "Yellow"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Fiona Fitness Short":
+        - img "Fiona Fitness Short"
+      - strong:
+        - link "Fiona Fitness Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Green"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+  - strong: Page
+  - list "Page":
+    - listitem:
+      - strong: You're currently reading page 1
+    - listitem:
+      - link "Page 2"
+    - listitem:
+      - link "Page 3"
+    - listitem:
+      - link " Page Next"
+  - text: Show
+  - combobox:
+    - option /\d+/ [selected]
+    - option /\d+/
+    - option /\d+/
+  - text: per page
+  - heading "Shopping Options" [level=2]
+  - tablist:
+    - tab "Category "
+    - tab "Style "
+    - tab "Size "
+    - tab "Climate "
+    - tab "Color "
+    - tab "Eco Collection "
+    - tab "Erin Recommends "
+    - tab "Material "
+    - tab "New "
+    - tab "Pattern "
+    - tab "Performance Fabric "
+    - tab "Price "
+    - tab "Sale "
+  - heading "Compare Products" [level=2]
+  - text: You have no items to compare.
+  - heading "My Wish List" [level=2]
+  - text: You have no items in your wish list.
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/createAccountPage.spec.js/createAccountPage.yml b/__snapshots__/createAccountPage.spec.js/createAccountPage.yml
new file mode 100644
index 0000000..56c6296
--- /dev/null
+++ b/__snapshots__/createAccountPage.spec.js/createAccountPage.yml
@@ -0,0 +1,63 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- main:
+  - heading "Create New Customer Account" [level=1]
+  - group "Personal Information":
+    - text: Personal Information First Name*
+    - textbox "First Name*"
+    - textbox "Last Name*"
+  - group "Sign-in Information":
+    - text: Sign-in Information Email*
+    - textbox "Email*"
+    - textbox "Password*"
+    - text: "Password Strength: No Password Confirm Password*"
+    - textbox "Confirm Password*"
+  - button "Create an Account"
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/footer.spec.js/footer.yml b/__snapshots__/footer.spec.js/footer.yml
new file mode 100644
index 0000000..a5afbaa
--- /dev/null
+++ b/__snapshots__/footer.spec.js/footer.yml
@@ -0,0 +1,19 @@
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
\ No newline at end of file
diff --git a/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml b/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml
new file mode 100644
index 0000000..6a0a0a9
--- /dev/null
+++ b/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml
@@ -0,0 +1,104 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - strong: Fusion Backpack
+- main:
+  - heading "Fusion Backpack" [level=1]
+  - text: "/Rating:   \\d+ % of \\d+/"
+  - link "3 Reviews"
+  - link "Add Your Review"
+  - text: /\$\d+\.\d+ In stock/
+  - strong: "SKU#:"
+  - text: /\d+-MB02 Qty/
+  - spinbutton "Qty"
+  - button "Add to Cart"
+  - link " Add to Wish List"
+  - link " Add to Compare"
+  - link "Skip to the end of the images gallery"
+  - button "Previous"
+  - img "Image"
+  - button "Next"
+  - button "Previous"
+  - button "Image":
+    - img "Image"
+  - button "Image":
+    - img "Image"
+  - button "Next"
+  - link "Skip to the beginning of the images gallery"
+  - tablist:
+    - tab "Details" [expanded]:
+      - link "Details"
+    - tabpanel "Details":
+      - paragraph: With the Fusion Backpack strapped on, every trek is an adventure - even a bus ride to work. That's partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.
+      - list:
+        - listitem: Durable nylon construction.
+        - listitem: 2 main zippered compartments.
+        - listitem: 1 exterior zippered pocket.
+        - listitem: Mesh side pouches.
+        - listitem: Padded, adjustable straps.
+        - listitem: Top carry handle.
+        - listitem: "/Dimensions: \\d+\" x \\d+\" x 6\"\\./"
+    - tab "More Information":
+      - link "More Information"
+    - tab "Reviews (3)":
+      - link "Reviews (3)"
+  - heading "We found other products you might like!" [level=2]
+  - list:
+    - listitem:
+      - link "Impulse Duffle":
+        - img "Impulse Duffle"
+      - strong:
+        - link "Impulse Duffle"
+      - text: /\$\d+\.\d+/
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/gearBags.spec.js/gearBagsPage.yml b/__snapshots__/gearBags.spec.js/gearBagsPage.yml
new file mode 100644
index 0000000..5e351a3
--- /dev/null
+++ b/__snapshots__/gearBags.spec.js/gearBagsPage.yml
@@ -0,0 +1,234 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - link "Gear"
+    - text: 
+  - listitem:
+    - strong: Bags
+- main:
+  - heading /Bags Items 1-\d+ of \d+/ [level=1]
+  - strong: View as
+  - strong:  Grid
+  - link "View as  List"
+  - paragraph: /Items 1-\d+ of \d+/
+  - text: Sort By
+  - combobox "Sort By Sort By":
+    - option "Position" [selected]
+    - option "Product Name"
+    - option "Price"
+  - link " Set Descending Direction"
+  - list:
+    - listitem:
+      - link "Push It Messenger Bag":
+        - img "Push It Messenger Bag"
+      - strong:
+        - link "Push It Messenger Bag"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Overnight Duffle":
+        - img "Overnight Duffle"
+      - strong:
+        - link "Overnight Duffle"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Driven Backpack":
+        - img "Driven Backpack"
+      - strong:
+        - link "Driven Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Endeavor Daytrip Backpack":
+        - img "Endeavor Daytrip Backpack"
+      - strong:
+        - link "Endeavor Daytrip Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Savvy Shoulder Tote":
+        - img "Savvy Shoulder Tote"
+      - strong:
+        - link "Savvy Shoulder Tote"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /Special Price \$\d+\.\d+ Regular Price \$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Compete Track Tote":
+        - img "Compete Track Tote"
+      - strong:
+        - link "Compete Track Tote"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Voyage Yoga Bag":
+        - img "Voyage Yoga Bag"
+      - strong:
+        - link "Voyage Yoga Bag"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Impulse Duffle":
+        - img "Impulse Duffle"
+      - strong:
+        - link "Impulse Duffle"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Fusion Backpack":
+        - img "Fusion Backpack"
+      - strong:
+        - link "Fusion Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Rival Field Messenger":
+        - img "Rival Field Messenger"
+      - strong:
+        - link "Rival Field Messenger"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Wayfarer Messenger Bag":
+        - img "Wayfarer Messenger Bag"
+      - strong:
+        - link "Wayfarer Messenger Bag"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Crown Summit Backpack":
+        - img "Crown Summit Backpack"
+      - strong:
+        - link "Crown Summit Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+  - strong: Page
+  - list "Page":
+    - listitem:
+      - strong: You're currently reading page 1
+    - listitem:
+      - link "Page 2"
+    - listitem:
+      - link " Page Next"
+  - text: Show
+  - combobox:
+    - option /\d+/ [selected]
+    - option /\d+/
+    - option /\d+/
+  - text: per page
+  - heading "Shopping Options" [level=2]
+  - tablist:
+    - tab "Style "
+    - tab "Activity "
+    - tab "Erin Recommends "
+    - tab "Features "
+    - tab "Material "
+    - tab "New "
+    - tab "Performance Fabric "
+    - tab "Price "
+    - tab "Sale "
+    - tab "Strap/Handle "
+  - heading "Compare Products" [level=2]
+  - text: You have no items to compare.
+  - heading "My Wish List" [level=2]
+  - text: You have no items in your wish list.
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/gearFitnessPage.spec.js/gearFitnessPage.yml b/__snapshots__/gearFitnessPage.spec.js/gearFitnessPage.yml
new file mode 100644
index 0000000..9c5ebfe
--- /dev/null
+++ b/__snapshots__/gearFitnessPage.spec.js/gearFitnessPage.yml
@@ -0,0 +1,208 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - link "Gear"
+    - text: 
+  - listitem:
+    - strong: Fitness Equipment
+- main:
+  - heading /Fitness Equipment \d+ Items/ [level=1]
+  - strong: View as
+  - strong:  Grid
+  - link "View as  List"
+  - paragraph: /\d+ Items/
+  - text: Sort By
+  - combobox "Sort By Sort By":
+    - option "Position" [selected]
+    - option "Product Name"
+    - option "Price"
+  - link " Set Descending Direction"
+  - list:
+    - listitem:
+      - link "Sprite Yoga Companion Kit":
+        - img "Sprite Yoga Companion Kit"
+      - strong:
+        - link "Sprite Yoga Companion Kit"
+      - paragraph: /From \$\d+\.\d+/
+      - paragraph: /To \$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Set of Sprite Yoga Straps":
+        - img "Set of Sprite Yoga Straps"
+      - strong:
+        - link "Set of Sprite Yoga Straps"
+      - paragraph: /Starting at \$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Harmony Lumaflex™ Strength Band Kit":
+        - img "Harmony Lumaflex™ Strength Band Kit"
+      - strong:
+        - link "Harmony Lumaflex™ Strength Band Kit"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Sprite Foam Roller":
+        - img "Sprite Foam Roller"
+      - strong:
+        - link "Sprite Foam Roller"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Sprite Foam Yoga Brick":
+        - img "Sprite Foam Yoga Brick"
+      - strong:
+        - link "Sprite Foam Yoga Brick"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Quest Lumaflex™ Band":
+        - img "Quest Lumaflex™ Band"
+      - strong:
+        - link "Quest Lumaflex™ Band"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Go-Get'r Pushup Grips":
+        - img "Go-Get'r Pushup Grips"
+      - strong:
+        - link "Go-Get'r Pushup Grips"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Pursuit Lumaflex™ Tone Band":
+        - img "Pursuit Lumaflex™ Tone Band"
+      - strong:
+        - link "Pursuit Lumaflex™ Tone Band"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Zing Jump Rope":
+        - img "Zing Jump Rope"
+      - strong:
+        - link "Zing Jump Rope"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Dual Handle Cardio Ball":
+        - img "Dual Handle Cardio Ball"
+      - strong:
+        - link "Dual Handle Cardio Ball"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Affirm Water Bottle":
+        - img "Affirm Water Bottle"
+      - strong:
+        - link "Affirm Water Bottle"
+      - text: "/Rating:   \\d+%/"
+      - link "1 Review"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+  - text: Show
+  - combobox:
+    - option /\d+/ [selected]
+    - option /\d+/
+    - option /\d+/
+  - text: per page
+  - heading "Shopping Options" [level=2]
+  - tablist:
+    - tab "Category "
+    - tab "Size "
+    - tab "Activity "
+    - tab "Color "
+    - tab "Erin Recommends "
+    - tab "Gender "
+    - tab "Material "
+    - tab "New "
+    - tab "Price "
+    - tab "Sale "
+  - heading "Compare Products" [level=2]
+  - text: You have no items to compare.
+  - heading "My Wish List" [level=2]
+  - text: You have no items in your wish list.
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/gearPage.spec.js/gearPage.yml b/__snapshots__/gearPage.spec.js/gearPage.yml
new file mode 100644
index 0000000..86cad3d
--- /dev/null
+++ b/__snapshots__/gearPage.spec.js/gearPage.yml
@@ -0,0 +1,141 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - strong: Gear
+- main:
+  - heading "Gear" [level=1]
+  - link /Sprite Yoga Companion Kit Save up to \d+% on a bundle! Shop Yoga Kit/:
+    - strong: Sprite Yoga Companion Kit
+  - link "Loosen Up Extend your training with yoga straps, tone bands, and jump ropes Shop Fitness":
+    - strong: Loosen Up
+  - link /Here’s to you! \$4 Luma water bottle \(save \d+%\) Enter promo code H2O at check out/:
+    - strong: Here’s to you!
+  - link "Tote, cart or carry Luma bags go the distance Shop Bags":
+    - strong: Tote, cart or carry
+  - link "Let’s get after it! Luma gym equipment fits your goals and style Shop Equipment":
+    - strong: Let’s get after it!
+  - link "Luma watches Keeping pace has never been more stylish Shop Watches":
+    - strong: Luma watches
+  - heading "Hot Sellers" [level=2]
+  - paragraph: Favorites from Luma shoppers
+  - list:
+    - listitem:
+      - link "Fusion Backpack":
+        - img "Fusion Backpack"
+      - strong:
+        - link "Fusion Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - link " Add to Wish List"
+      - link " Add to Compare"
+    - listitem:
+      - link "Push It Messenger Bag":
+        - img "Push It Messenger Bag"
+      - strong:
+        - link "Push It Messenger Bag"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - link " Add to Wish List"
+      - link " Add to Compare"
+    - listitem:
+      - link "Affirm Water Bottle":
+        - img "Affirm Water Bottle"
+      - strong:
+        - link "Affirm Water Bottle"
+      - text: "/Rating:   \\d+%/"
+      - link "1 Review"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - link " Add to Wish List"
+      - link " Add to Compare"
+    - listitem:
+      - link "Sprite Yoga Companion Kit":
+        - img "Sprite Yoga Companion Kit"
+      - strong:
+        - link "Sprite Yoga Companion Kit"
+      - paragraph: /From \$\d+\.\d+/
+      - paragraph: /To \$\d+\.\d+/
+      - button "Add to Cart"
+      - link " Add to Wish List"
+      - link " Add to Compare"
+  - strong: Shop By
+  - term: Category
+  - definition:
+    - list:
+      - listitem:
+        - link "Bags"
+        - text: /\d+/
+      - listitem:
+        - link "Fitness Equipment"
+        - text: /\d+/
+      - listitem:
+        - link "Watches"
+        - text: "9"
+  - strong
+  - list:
+    - listitem:
+      - link "Bags"
+    - listitem:
+      - link "Fitness Equipment"
+    - listitem:
+      - link "Watches"
+  - heading "Compare Products" [level=2]
+  - text: You have no items to compare.
+  - heading "My Wish List" [level=2]
+  - text: You have no items in your wish list.
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/gearWatches.spec.js/gearWatchesPage.yml b/__snapshots__/gearWatches.spec.js/gearWatchesPage.yml
new file mode 100644
index 0000000..86cad3d
--- /dev/null
+++ b/__snapshots__/gearWatches.spec.js/gearWatchesPage.yml
@@ -0,0 +1,141 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - strong: Gear
+- main:
+  - heading "Gear" [level=1]
+  - link /Sprite Yoga Companion Kit Save up to \d+% on a bundle! Shop Yoga Kit/:
+    - strong: Sprite Yoga Companion Kit
+  - link "Loosen Up Extend your training with yoga straps, tone bands, and jump ropes Shop Fitness":
+    - strong: Loosen Up
