# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: gearBags.spec >> Verify gearBagsPage match aria snapshot
- Location: /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/gearBags.spec.js:70:3

# Error details

```
Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)

Locator: locator('body')
- Expected  - 228
  - button "Search" [disabled]:  Search
  - list:
    - listitem
- tablist:
  - tabpanel:
    - navigation:
      - menu:
        - menuitem "What's New"
        - menuitem " Women"
        - menuitem " Men"
        - menuitem " Gear"
        - menuitem " Training"
        - menuitem "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - link "Gear"
    - text: 
  - listitem:
    - strong: Bags
- main:
  - heading "Bags Items 1-12 of 14" [level=1]: Bags
  - strong: View as
  - strong:  Grid
  - link "View as  List":  List
  - paragraph: Items 1-12 of 14
  - text: Sort By
  - combobox "Sort By Sort By":
    - option "Position" [selected]
    - option "Product Name"
    - option "Price"
  - link " Set Descending Direction"
  - list:
    - listitem:
      - link "Push It Messenger Bag":
        - img "Push It Messenger Bag"
      - strong:
        - link "Push It Messenger Bag"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Overnight Duffle":
        - img "Overnight Duffle"
      - strong:
        - link "Overnight Duffle"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Driven Backpack":
        - img "Driven Backpack"
      - strong:
        - link "Driven Backpack"
      - text: "Rating:   90%"
      - link "2 Reviews"
      - text: $36.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Endeavor Daytrip Backpack":
        - img "Endeavor Daytrip Backpack"
      - strong:
        - link "Endeavor Daytrip Backpack"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: $33.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Savvy Shoulder Tote":
        - img "Savvy Shoulder Tote"
      - strong:
        - link "Savvy Shoulder Tote"
      - text: "Rating:   80%"
      - link "2 Reviews"
      - text: Special Price $24.00 Regular Price $32.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Compete Track Tote":
        - img "Compete Track Tote"
      - strong:
        - link "Compete Track Tote"
      - text: "Rating:   70%"
      - link "2 Reviews"
      - text: $32.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Voyage Yoga Bag":
        - img "Voyage Yoga Bag"
      - strong:
        - link "Voyage Yoga Bag"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $32.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Impulse Duffle":
        - img "Impulse Duffle"
      - strong:
        - link "Impulse Duffle"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: $74.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Fusion Backpack":
        - img "Fusion Backpack"
      - strong:
        - link "Fusion Backpack"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $59.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Rival Field Messenger":
        - img "Rival Field Messenger"
      - strong:
        - link "Rival Field Messenger"
      - text: "Rating:   70%"
      - link "2 Reviews"
      - text: $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Wayfarer Messenger Bag":
        - img "Wayfarer Messenger Bag"
      - strong:
        - link "Wayfarer Messenger Bag"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Crown Summit Backpack":
        - img "Crown Summit Backpack"
      - strong:
        - link "Crown Summit Backpack"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $38.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
  - strong: Page
  - list "Page":
    - listitem:
      - strong: You're currently reading page 1
    - listitem:
      - link "Page 2"
    - listitem:
      - link " Page Next"
  - text: Show
  - combobox:
    - option "12" [selected]
    - option "24"
    - option "36"
  - text: per page
  - heading "Shopping Options" [level=2]
  - tablist:
    - tab "Style "
    - tab "Activity "
    - tab "Erin Recommends "
    - tab "Features "
    - tab "Material "
    - tab "New "
    - tab "Performance Fabric "
    - tab "Price "
    - tab "Sale "
    - tab "Strap/Handle "
  - heading "Compare Products" [level=2]
  - text: You have no items to compare.
  - heading "My Wish List" [level=2]
  - text: You have no items in your wish list.
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved."

    at /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/gearBags.spec.js:72:58
```

# Page snapshot

```yaml
- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem:
      - link
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search" [disabled]:  Search
  - list:
    - listitem
- tablist:
  - tabpanel:
    - navigation:
      - menu:
        - menuitem "What's New"
        - menuitem " Women"
        - menuitem " Men"
        - menuitem " Gear"
        - menuitem " Training"
        - menuitem "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - link "Gear"
    - text: 
  - listitem:
    - strong: Bags
- main:
  - heading "Bags Items 1-12 of 14" [level=1]: Bags
  - strong: View as
  - strong:  Grid
  - link "View as  List":  List
  - paragraph: Items 1-12 of 14
  - text: Sort By
  - combobox "Sort By Sort By":
    - option "Position" [selected]
    - option "Product Name"
    - option "Price"
  - link " Set Descending Direction"
  - list:
    - listitem:
      - link "Push It Messenger Bag":
        - img "Push It Messenger Bag"
      - strong:
        - link "Push It Messenger Bag"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Overnight Duffle":
        - img "Overnight Duffle"
      - strong:
        - link "Overnight Duffle"
      - text: "Rating:   60%"
      - link "3 Reviews"
      - text: $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Driven Backpack":
        - img "Driven Backpack"
      - strong:
        - link "Driven Backpack"
      - text: "Rating:   90%"
      - link "2 Reviews"
      - text: $36.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Endeavor Daytrip Backpack":
        - img "Endeavor Daytrip Backpack"
      - strong:
        - link "Endeavor Daytrip Backpack"
      - text: "Rating:   73%"
      - link "3 Reviews"
      - text: $33.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Savvy Shoulder Tote":
        - img "Savvy Shoulder Tote"
      - strong:
        - link "Savvy Shoulder Tote"
      - text: "Rating:   80%"
      - link "2 Reviews"
      - text: Special Price $24.00 Regular Price $32.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Compete Track Tote":
        - img "Compete Track Tote"
      - strong:
        - link "Compete Track Tote"
      - text: "Rating:   70%"
      - link "2 Reviews"
      - text: $32.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Voyage Yoga Bag":
        - img "Voyage Yoga Bag"
      - strong:
        - link "Voyage Yoga Bag"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $32.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Impulse Duffle":
        - img "Impulse Duffle"
      - strong:
        - link "Impulse Duffle"
      - text: "Rating:   80%"
      - link "3 Reviews"
      - text: $74.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Fusion Backpack":
        - img "Fusion Backpack"
      - strong:
        - link "Fusion Backpack"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $59.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Rival Field Messenger":
        - img "Rival Field Messenger"
      - strong:
        - link "Rival Field Messenger"
      - text: "Rating:   70%"
      - link "2 Reviews"
      - text: $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Wayfarer Messenger Bag":
        - img "Wayfarer Messenger Bag"
      - strong:
        - link "Wayfarer Messenger Bag"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $45.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
    - listitem:
      - link "Crown Summit Backpack":
        - img "Crown Summit Backpack"
      - strong:
        - link "Crown Summit Backpack"
      - text: "Rating:   67%"
      - link "3 Reviews"
      - text: $38.00
      - button "Add to Cart"
      - button "Add to Wish List":  Add to Wish List
      - button "Add to Compare":  Add to Compare
  - strong: Page
  - list "Page":
    - listitem:
      - strong: You're currently reading page 1
    - listitem:
      - link "Page 2"
    - listitem:
      - link " Page Next"
  - text: Show
  - combobox:
    - option "12" [selected]
    - option "24"
    - option "36"
  - text: per page
  - heading "Shopping Options" [level=2]
  - tablist:
    - tab "Style "
    - tab "Activity "
    - tab "Erin Recommends "
    - tab "Features "
    - tab "Material "
    - tab "New "
    - tab "Performance Fabric "
    - tab "Price "
    - tab "Sale "
    - tab "Strap/Handle "
  - heading "Compare Products" [level=2]
  - text: You have no items to compare.
  - heading "My Wish List" [level=2]
  - text: You have no items in your wish list.
- contentinfo:
  - list:
    - listitem:
      - link "Notes"
    - listitem:
      - link "Practice API Testing using Magento 2"
    - listitem:
      - link "Write for us"
    - listitem:
      - link "Subscribe"
  - list:
    - listitem:
      - link "Search Terms"
    - listitem:
      - link "Privacy and Cookie Policy"
    - listitem:
      - link "Advanced Search"
    - listitem:
      - link "Orders and Returns"
- text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved.
```

# Test source

```ts
   1 | import { BASE_URL, GEAR_BAGS_HEADER, GEAR_BAGS_PAGE_END_POINT } from '@helpers/data/testData.js'
   2 | import { ACTIVE_PAGE_CLASS_PAGINATION, ACTIVE_PAGE_TEXT, MATERIAL_OPTION_NAMES } from '@helpers/data/testGearBagsData'
   3 | import { GEAR_BAGES_SECOND_PAGE_END_POINT } from '@helpers/data/testGearBagsData.js'
   4 | import { expect, test } from '@pages/base.js'
   5 | import GearBagsPage from '@pages/gearBagsPage.js'
   6 | test.describe('gearBags.spec', () => {
   7 |   test.beforeEach(async ({ homePage }) => {
   8 |     await homePage.hoverGearMenuItem()
   9 |     await homePage.clickGearBags()
  10 |   })
  11 |
  12 |   test('Redirect to "Gear Bags" page', async ({ page }) => {
  13 |     const gearBagsPage = new GearBagsPage(page)
  14 |
  15 |     await expect.soft(page).toHaveURL(BASE_URL + GEAR_BAGS_PAGE_END_POINT)
  16 |     await expect.soft(gearBagsPage.locators.getGearBagsPageHeader()).toHaveText(GEAR_BAGS_HEADER)
  17 |   })
  18 |
  19 |   MATERIAL_OPTION_NAMES.forEach((name, idx) => {
  20 |     test(`Verify that ${name} from material options list is visible and has right name`, async ({ page }) => {
  21 |       const gearBagsPage = new GearBagsPage(page)
  22 |
  23 |       await gearBagsPage.clickMaterialOption()
  24 |
  25 |       const materialName = await gearBagsPage.locators.getMateialItemList().nth(idx)
  26 |       const materialNameText = await gearBagsPage.getMaterialItemNameText(idx)
  27 |
  28 |       expect.soft(materialName).toBeVisible()
  29 |       expect.soft(materialNameText).toEqual(MATERIAL_OPTION_NAMES[idx])
  30 |     })
  31 |   })
  32 |
  33 |   test('BTN "Page" redirects to the corresponding page', async ({ homePage }) => {
  34 |     await homePage.hoverGearMenuItem()
  35 |     const gearBagsPage = await homePage.clickGearBags()
  36 |     await gearBagsPage.clickInactiveSecondPagePaginationLink()
  37 |
  38 |     await expect.soft(gearBagsPage.locators.getPaginationSecondPageAttr()).toHaveText(ACTIVE_PAGE_TEXT + '2')
  39 |     await expect.soft(gearBagsPage.locators.getPaginationSecondPageAttr()).toHaveClass(ACTIVE_PAGE_CLASS_PAGINATION)
  40 |     await expect.soft(gearBagsPage.locators.getPaginationFirstPageAttr()).not.toHaveText(ACTIVE_PAGE_TEXT)
  41 |     await expect.soft(homePage.page).toHaveURL(BASE_URL + GEAR_BAGES_SECOND_PAGE_END_POINT)
  42 |   })
  43 |
  44 |   test('Apply filter "Leather" and verify that each bag has selected material in the description', async ({ page }) => {
  45 |     const gearBagsPage = new GearBagsPage(page)
  46 |
  47 |     await gearBagsPage.clickMaterialOption()
  48 |     await gearBagsPage.clickMaterialLeather()
  49 |
  50 |     const numberOfItems = await gearBagsPage.getNumberOfProductItems()
  51 |
  52 |     for (let i = 0; i < numberOfItems; i++) {
  53 |       const bagItemPage = await gearBagsPage.clickOneProduct(i)
  54 |       await bagItemPage.clickMoreImformationPanel()
  55 |
  56 |       expect.soft(await bagItemPage.getMaterialInformationText()).toContain(MATERIAL_OPTION_NAMES[3])
  57 |
  58 |       await page.goBack()
  59 |       await page.goBack()
  60 |     }
  61 |   })
  62 |
  63 |   test('Verify that a User can change mode of products', async ({ page }) => {
  64 |     const gearBagsPage = new GearBagsPage(page)
  65 |
  66 |     await gearBagsPage.clickListMode()
  67 |
  68 |     expect.soft(gearBagsPage.locators.getListMode()).toBeTruthy()
  69 |   })
  70 |   test(`Verify gearBagsPage match aria snapshot`, async ({ page }) => {
  71 |     const gearBagsPage = new GearBagsPage(page)
> 72 |     await expect.soft(gearBagsPage.page.locator('body')).toMatchAriaSnapshot({ name: 'gearBagsPage.yml' })
     |                                                          ^ Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)
  73 |   })
  74 | })
  75 |
```

# Local changes

```diff
diff --git a/.github/workflows/playwright-shard.yml b/.github/workflows/playwright-shard.yml
index 14d1ea2..8dfeb66 100644
--- a/.github/workflows/playwright-shard.yml
+++ b/.github/workflows/playwright-shard.yml
@@ -109,11 +109,12 @@ jobs:
     steps:
       - uses: actions/checkout@v4
       - name: Generate and Publish Allure Report
-        uses: Valiantsin2021/allure-shard-results-publish@1.0.5
+        uses: Valiantsin2021/allure-shard-results-publish@1.0.6
         if: always()
         with:
           github-token: ${{ secrets.GITHUB_TOKEN }}
           results-pattern: 'allure-results-*'
+          add-env: true
 
       - name: Install dependencies and send Slack notification
         if: always()
diff --git a/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml b/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml
new file mode 100644
index 0000000..49b5631
--- /dev/null
+++ b/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml
@@ -0,0 +1,342 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - link "Women"
+    - text: 
+  - listitem:
+    - strong: Bottoms
+- main:
+  - heading /Bottoms Items 1-\d+ of \d+/ [level=1]
+  - strong: View as
+  - strong:  Grid
+  - link "View as  List"
+  - paragraph: /Items 1-\d+ of \d+/
+  - text: Sort By
+  - combobox "Sort By Sort By":
+    - option "Position" [selected]
+    - option "Product Name"
+    - option "Price"
+  - link " Set Descending Direction"
+  - list:
+    - listitem:
+      - link "Erika Running Short":
+        - img "Erika Running Short"
+      - strong:
+        - link "Erika Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Green"
+        - option "Purple"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Ina Compression Short":
+        - img "Ina Compression Short"
+      - strong:
+        - link "Ina Compression Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Orange"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Ana Running Short":
+        - img "Ana Running Short"
+      - strong:
+        - link "Ana Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Orange"
+        - option "White"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Mimi All-Purpose Short":
+        - img "Mimi All-Purpose Short"
+      - strong:
+        - link "Mimi All-Purpose Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Green"
+        - option "White"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Sybil Running Short":
+        - img "Sybil Running Short"
+      - strong:
+        - link "Sybil Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Echo Fit Compression Short":
+        - img "Echo Fit Compression Short"
+      - strong:
+        - link "Echo Fit Compression Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Blue"
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Angel Light Running Short":
+        - img "Angel Light Running Short"
+      - strong:
+        - link "Angel Light Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Orange"
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Bess Yoga Short":
+        - img "Bess Yoga Short"
+      - strong:
+        - link "Bess Yoga Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Purple"
+        - option "Yellow"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Artemis Running Short":
+        - img "Artemis Running Short"
+      - strong:
+        - link "Artemis Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Green"
+        - option "Orange"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Gwen Drawstring Bike Short":
+        - img "Gwen Drawstring Bike Short"
+      - strong:
+        - link "Gwen Drawstring Bike Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Gray"
+        - option "Orange"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Maxima Drawstring Short":
+        - img "Maxima Drawstring Short"
+      - strong:
+        - link "Maxima Drawstring Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Orange"
+        - option "Yellow"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Fiona Fitness Short":
+        - img "Fiona Fitness Short"
+      - strong:
+        - link "Fiona Fitness Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Green"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+  - strong: Page
+  - list "Page":
+    - listitem:
+      - strong: You're currently reading page 1
+    - listitem:
+      - link "Page 2"
+    - listitem:
+      - link "Page 3"
+    - listitem:
+      - link " Page Next"
+  - text: Show
+  - combobox:
+    - option /\d+/ [selected]
+    - option /\d+/
+    - option /\d+/
+  - text: per page
+  - heading "Shopping Options" [level=2]
+  - tablist:
+    - tab "Category "
+    - tab "Style "
+    - tab "Size "
+    - tab "Climate "
+    - tab "Color "
+    - tab "Eco Collection "
+    - tab "Erin Recommends "
+    - tab "Material "
+    - tab "New "
+    - tab "Pattern "
+    - tab "Performance Fabric "
+    - tab "Price "
+    - tab "Sale "
+  - heading "Compare Products" [level=2]
+  - text: You have no items to compare.
+  - heading "My Wish List" [level=2]
+  - text: You have no items in your wish list.
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/createAccountPage.spec.js/createAccountPage.yml b/__snapshots__/createAccountPage.spec.js/createAccountPage.yml
new file mode 100644
index 0000000..56c6296
--- /dev/null
+++ b/__snapshots__/createAccountPage.spec.js/createAccountPage.yml
@@ -0,0 +1,63 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- main:
+  - heading "Create New Customer Account" [level=1]
+  - group "Personal Information":
+    - text: Personal Information First Name*
+    - textbox "First Name*"
+    - textbox "Last Name*"
+  - group "Sign-in Information":
+    - text: Sign-in Information Email*
+    - textbox "Email*"
+    - textbox "Password*"
+    - text: "Password Strength: No Password Confirm Password*"
+    - textbox "Confirm Password*"
+  - button "Create an Account"
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/footer.spec.js/footer.yml b/__snapshots__/footer.spec.js/footer.yml
new file mode 100644
index 0000000..a5afbaa
--- /dev/null
+++ b/__snapshots__/footer.spec.js/footer.yml
@@ -0,0 +1,19 @@
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
\ No newline at end of file
diff --git a/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml b/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml
new file mode 100644
index 0000000..6a0a0a9
--- /dev/null
+++ b/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml
@@ -0,0 +1,104 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
